This is Ipopt version 3.12, running with linear solver ma57.
 221 1.2983326e-003 0.00e+000 4.12e-005 -11.0 1.04e+002    -  4.12e-002 7.38e-002f  3
 222 1.2983301e-003 0.00e+000 4.12e-005 -11.0 6.78e+002    -  1.13e-001 3.10e-006f  1
 223 1.2952186e-003 0.00e+000 1.46e-005  -6.1 9.59e+001    -  3.10e-001 2.22e-002f  4
 224 1.2945493e-003 0.00e+000 4.81e-005 -11.0 1.14e+002    -  2.14e-001 5.59e-003f  6
 225 1.2897466e-003 0.00e+000 1.44e-005  -6.4 1.15e+002    -  4.44e-001 1.33e-002f  4
 226 1.2881475e-003 0.00e+000 3.70e-005 -11.0 3.33e+001    -  6.31e-001 2.24e-002f  4
 227 1.2632385e-003 0.00e+000 4.23e-006  -6.4 1.04e+002    -  2.54e-001 1.78e-002f  3
 228 1.2543302e-003 0.00e+000 1.99e-005 -11.0 7.96e+001    -  2.24e-001 3.34e-002f  3
 229 1.2313416e-003 0.00e+000 5.69e-006  -7.7 2.79e+001    -  5.43e-001 1.09e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 1.2262312e-003 0.00e+000 3.41e-005  -7.9 5.57e+001    -  6.08e-001 2.36e-002f  4
 231 1.2253321e-003 0.00e+000 1.69e-005 -11.0 2.28e+002    -  7.32e-002 1.89e-003f  7
 232 1.2237426e-003 0.00e+000 2.71e-005  -8.1 5.43e+000    -  8.50e-001 1.25e-001f  4
 233 1.2221853e-003 0.00e+000 6.77e-006  -8.1 9.50e+000    -  1.00e+000 8.65e-002f  4
 234 1.2139179e-003 0.00e+000 1.00e-005  -8.5 8.13e+000    -  9.40e-001 1.64e-001f  2
 235 1.2153232e-003 0.00e+000 1.19e-005  -6.4 5.95e+003    -  1.21e-003 5.59e-005f  7
 236 1.1978586e-003 0.00e+000 8.29e-006  -8.5 2.12e+002    -  4.37e-002 8.38e-003f  1
 237 1.2030420e-003 0.00e+000 1.05e-005  -6.4 1.96e+003    -  2.47e-003 4.22e-004f  6
 238 1.2025630e-003 0.00e+000 8.81e-005  -8.4 7.21e+001    -  2.19e-001 7.20e-003f  5
 239 1.1940034e-003 0.00e+000 3.54e-005  -8.4 1.83e+002    -  9.59e-002 6.93e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 1.1667926e-003 0.00e+000 8.19e-005  -8.6 4.90e+001    -  1.00e+000 8.47e-002f  1
 241 1.1371466e-003 0.00e+000 6.58e-006  -6.6 8.12e+002    -  7.41e-002 1.10e-002f  1
 242 1.0977344e-003 0.00e+000 3.40e-006  -7.2 1.09e+002    -  6.63e-001 5.35e-002f  1
 243 1.0650860e-003 0.00e+000 3.85e-005 -11.0 1.26e+002    -  3.14e-001 6.40e-002f  1
 244 1.0384985e-003 0.00e+000 1.58e-005  -7.2 2.25e+002    -  8.46e-002 3.06e-002f  1
 245 1.0380707e-003 0.00e+000 1.95e-004  -8.4 9.14e+001    -  1.19e-001 1.67e-002f  4
 246 1.0548137e-003 0.00e+000 1.74e-004  -5.8 2.82e+002    -  1.00e-002 1.56e-002f  3
 247 1.0429145e-003 0.00e+000 2.16e-005  -7.4 3.62e+002    -  1.26e-002 7.47e-003f  1
 248 1.0386391e-003 0.00e+000 5.83e-006  -7.4 1.55e+002    -  2.44e-002 1.55e-002f  4
 249 9.9768826e-004 0.00e+000 1.95e-005  -7.4 2.43e+001    -  2.34e-001 4.35e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 9.8094432e-004 0.00e+000 2.01e-005  -6.6 2.34e+002    -  2.31e-001 1.18e-002f  1
 251 1.0824371e-003 0.00e+000 1.05e-004  -5.0 3.73e+003    -  1.54e-001 1.07e-002f  1
 252 1.0791767e-003 0.00e+000 4.09e-004  -5.9 2.56e+001    -  5.96e-001 2.32e-001f  3
 253 1.0196461e-003 0.00e+000 4.25e-005  -5.9 4.71e+001    -  1.84e-001 1.39e-001f  1
 254 9.8574315e-004 0.00e+000 1.22e-004  -5.9 1.05e+002    -  4.69e-001 3.12e-002f  3
 255 9.8374451e-004 0.00e+000 5.17e-005  -5.9 2.21e+002    -  5.78e-002 1.99e-002f  4
 256 9.6938775e-004 0.00e+000 3.34e-005  -5.9 4.36e+000    -  5.01e-001 1.00e+000f  1
 257 9.4977618e-004 0.00e+000 1.65e-005 -11.0 2.92e+001    -  3.96e-001 1.35e-001f  1
 258 9.4753564e-004 0.00e+000 1.61e-005 -11.0 9.44e+000    -  1.01e-004 5.50e-001f  1
 259 9.4562025e-004 0.00e+000 2.40e-004 -11.0 1.32e+002    -  1.32e-001 3.29e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 9.3746109e-004 0.00e+000 1.23e-004  -5.8 2.87e+002    -  4.75e-001 1.04e-002f  3
 261 9.3471756e-004 0.00e+000 1.66e-004 -11.0 6.33e+001    -  2.39e-001 2.49e-002f  5
 262 4.6857534e-003 0.00e+000 3.05e-004  -4.1 4.52e+002    -  2.58e-001 1.81e-001f  1
 263 1.3271258e-003 0.00e+000 3.99e-004  -4.7 3.79e+001    -  1.00e+000 1.00e+000f  1
 264 1.1554002e-003 0.00e+000 4.05e-005  -4.7 1.35e+002    -  1.70e-001 7.22e-002f  3
 265 1.1318901e-003 0.00e+000 8.25e-005  -7.1 3.34e+001    -  4.22e-001 4.62e-001f  1
 266 1.0755232e-003 0.00e+000 3.45e-004  -7.1 8.45e+001    -  1.63e-001 4.78e-002f  2
 267 1.0617720e-003 0.00e+000 1.10e-004  -7.1 1.70e+002    -  1.41e-001 6.87e-003f  5
 268 1.0241521e-003 0.00e+000 1.49e-004  -7.1 8.80e+000    -  6.70e-001 5.00e-001f  2
 269 9.5390767e-004 0.00e+000 8.71e-006  -7.1 1.45e+002    -  1.19e-001 4.86e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 9.2739042e-004 0.00e+000 2.94e-005  -7.1 5.65e+001    -  4.67e-001 4.11e-002f  4
 271 9.2721953e-004 0.00e+000 8.59e-006  -6.7 4.50e+001    -  4.84e-001 1.25e-002f  7
 272 9.1559813e-004 0.00e+000 9.54e-006  -7.0 3.62e+001    -  5.48e-001 1.20e-001f  4
 273 9.1410276e-004 0.00e+000 6.04e-005  -8.1 1.22e+003    -  2.11e-002 1.78e-003f  4
 274 9.1408713e-004 0.00e+000 1.11e-005  -8.5 7.37e+002    -  3.41e-002 4.78e-004f  6
 275 9.0967197e-004 0.00e+000 5.36e-006 -11.0 4.11e+001    -  2.09e-001 4.37e-002f  4
 276 9.0841052e-004 0.00e+000 1.57e-005  -8.6 7.04e+002    -  5.29e-002 1.17e-003f  5
 277 9.0150351e-004 0.00e+000 2.87e-005  -7.1 3.45e+001    -  9.49e-001 5.99e-002f  4
 278 9.0132038e-004 0.00e+000 7.65e-006  -6.4 2.51e+002    -  3.09e-001 3.60e-003f  5
 279 8.7192694e-004 0.00e+000 2.46e-006  -7.7 1.72e+001    -  6.29e-001 4.07e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 8.6449509e-004 0.00e+000 5.48e-005  -8.0 7.70e+001    -  4.62e-001 3.57e-002f  2
 281 8.6388980e-004 0.00e+000 1.14e-005  -6.0 3.11e+002    -  5.73e-002 4.80e-004f  7
 282 8.5904243e-004 0.00e+000 8.17e-006  -7.0 1.22e+001    -  7.17e-001 2.08e-001f  2
 283 8.7674811e-004 0.00e+000 5.88e-005  -5.0 1.95e+002    -  1.87e-001 1.33e-002f  5
 284 8.6782635e-004 0.00e+000 5.37e-005  -5.8 8.36e+001    -  4.71e-001 2.00e-002f  2
 285 8.5978527e-004 0.00e+000 2.19e-005  -5.8 7.50e+001    -  1.12e-001 3.93e-002f  4
 286 8.5073751e-004 0.00e+000 9.10e-005  -5.8 1.48e+002    -  6.92e-001 2.46e-002f  4
 287 8.3995602e-004 0.00e+000 2.97e-005 -11.0 1.72e+002    -  1.18e-001 2.16e-002f  5
 288 8.3923385e-004 0.00e+000 1.14e-004 -11.0 2.08e+002    -  1.27e-001 1.63e-003f  7
 289 8.2986128e-004 0.00e+000 2.62e-005 -11.0 2.80e+001    -  1.65e-001 1.30e-001f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 8.2410176e-004 0.00e+000 1.04e-005 -11.0 1.03e+002    -  1.36e-001 1.94e-002f  4
 291 8.1703956e-004 0.00e+000 1.80e-005 -11.0 2.69e+001    -  6.13e-001 1.22e-001f  1
 292 1.0777174e-003 0.00e+000 4.57e-005  -4.5 2.69e+006    -  2.68e-005 8.69e-006f  2
 293 1.0679680e-003 0.00e+000 1.69e-004  -6.6 4.30e+001    -  3.78e-001 2.28e-001f  1
 294 1.0631682e-003 0.00e+000 3.21e-005  -6.6 1.93e+002    -  2.05e-001 1.67e-002f  3
 295 1.0629168e-003 0.00e+000 1.63e-004  -6.6 2.62e+002    -  1.57e-001 2.74e-003f  4
 296 1.0175848e-003 0.00e+000 3.77e-005  -6.6 6.20e+001    -  3.23e-001 7.60e-002f  1
 297 9.8500519e-004 0.00e+000 1.14e-004  -6.6 3.45e+001    -  4.93e-001 1.64e-001f  2
 298 9.8435865e-004 0.00e+000 1.14e-004  -6.6 8.12e+001    -  9.02e-002 2.29e-004f  2
 299 9.4795433e-004 0.00e+000 1.24e-004  -6.6 8.28e+001    -  3.15e-001 5.06e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 9.4136107e-004 0.00e+000 5.91e-005  -6.6 8.11e+002    -  7.80e-003 5.40e-003f  3
 301 9.3965501e-004 0.00e+000 1.53e-004  -6.6 7.90e+002    -  1.16e-002 2.93e-003f  4
 302 9.3817810e-004 0.00e+000 8.73e-005  -6.6 1.52e+003    -  1.73e-002 2.37e-004f  7
 303 9.3686987e-004 0.00e+000 1.48e-004  -6.6 3.52e+002    -  1.47e-002 5.73e-003f  4
 304 9.1750054e-004 0.00e+000 9.34e-005  -6.6 2.45e+002    -  5.76e-002 1.24e-002f  6
 305 8.3749202e-004 0.00e+000 6.09e-006  -6.6 3.40e+002    -  4.59e-002 1.79e-002f  1
 306 8.3501157e-004 0.00e+000 5.19e-006  -6.6 1.79e+001    -  1.00e+000 2.14e-001f  3
 307 8.2589774e-004 0.00e+000 3.65e-005  -6.6 1.13e+002    -  3.19e-001 2.96e-002f  3
 308 8.2267889e-004 0.00e+000 4.25e-006  -6.6 2.12e+002    -  2.05e-001 3.77e-003f  5
 309 8.2262308e-004 0.00e+000 2.87e-005  -6.6 1.08e+002    -  3.63e-001 1.56e-003f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 8.1814992e-004 0.00e+000 1.13e-005  -6.6 1.30e+002    -  2.11e-001 1.02e-002f  4
 311 8.1665564e-004 0.00e+000 1.42e-005  -6.6 2.69e+001    -  6.20e-001 3.91e-002f  4
 312 8.1619590e-004 0.00e+000 3.61e-005 -11.0 1.91e+001    -  2.03e-001 5.32e-002f  4
 313 8.0581738e-004 0.00e+000 2.61e-005  -7.0 9.58e+000    -  5.45e-001 2.50e-001f  3
 314 8.0476200e-004 0.00e+000 1.14e-005 -11.0 3.50e+001    -  2.21e-001 3.51e-002f  4
 315 8.0466955e-004 0.00e+000 1.96e-005  -7.5 3.71e+001    -  3.97e-001 4.77e-003f  8
 316 8.0458787e-004 0.00e+000 2.19e-006  -7.3 7.62e+002    -  4.03e-002 1.50e-004f  9
 317 8.0440328e-004 0.00e+000 8.86e-006  -7.8 8.35e+001    -  3.53e-001 4.22e-003f  7
 318 8.0309067e-004 0.00e+000 3.03e-006  -7.5 5.79e+001    -  3.98e-001 6.99e-003f  7
 319 8.0305589e-004 0.00e+000 1.77e-005  -7.7 1.25e+001    -  1.00e+000 4.93e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 7.9932399e-004 0.00e+000 9.38e-006  -8.8 6.98e+000    -  1.00e+000 1.52e-001f  1
 321 7.9898558e-004 0.00e+000 2.43e-006  -9.3 1.09e+001    -  1.00e+000 6.10e-002f  5
 322 7.9896076e-004 0.00e+000 1.10e-005  -8.2 1.23e+002    -  9.74e-001 1.60e-003f  7
 323 7.9899590e-004 0.00e+000 7.27e-006  -6.7 3.47e+002    -  3.75e-001 2.69e-004f  9
 324 7.9892260e-004 0.00e+000 2.13e-006  -7.2 4.41e+001    -  5.19e-001 6.48e-003f  6
 325 7.9887278e-004 0.00e+000 6.36e-006  -8.0 8.90e+000    -  8.48e-001 3.12e-002f  6
 326 7.9806930e-004 0.00e+000 1.49e-005  -7.8 6.56e+000    -  8.07e-001 6.25e-002f  5
 327 7.9640943e-004 0.00e+000 7.29e-006  -8.0 4.21e+000    -  9.94e-001 1.71e-001f  2
 328 7.9559117e-004 0.00e+000 1.60e-005  -8.2 6.65e+000    -  9.96e-001 2.21e-001f  2
 329 7.9524941e-004 0.00e+000 3.25e-006  -6.9 3.90e+002    -  8.23e-001 1.05e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 7.9522418e-004 0.00e+000 1.40e-005 -11.0 3.18e+002    -  9.85e-002 2.18e-004f  9
 331 7.9508116e-004 0.00e+000 2.53e-006  -7.4 6.53e+001    -  4.25e-001 6.51e-003f  6
 332 7.9467962e-004 0.00e+000 1.03e-005  -7.3 4.40e+001    -  5.86e-001 9.83e-003f  7
 333 7.8922101e-004 0.00e+000 3.21e-006  -8.8 1.12e+000    -  9.98e-001 6.58e-001f  1
 334 7.8923759e-004 0.00e+000 1.36e-005  -7.7 1.38e+002    -  1.36e-001 5.16e-003f  5
 335 7.8746801e-004 0.00e+000 2.58e-005  -8.5 6.76e+001    -  3.12e-001 1.63e-002f  3
 336 7.8727132e-004 0.00e+000 5.92e-006  -6.6 1.06e+003    -  7.93e-001 6.28e-004f  5
 337 7.8720193e-004 0.00e+000 5.20e-005 -11.0 1.58e+002    -  2.31e-001 2.32e-003f  6
 338 7.8486722e-004 0.00e+000 1.77e-005  -6.4 2.00e+002    -  5.47e-001 6.61e-003f  4
 339 7.8245822e-004 0.00e+000 3.59e-005 -11.0 1.33e+002    -  1.54e-001 1.97e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 7.7257662e-004 0.00e+000 9.77e-006  -6.6 2.00e+002    -  2.60e-001 1.21e-002f  3
 341 7.6786148e-004 0.00e+000 1.94e-005  -6.8 7.18e+001    -  2.18e-001 3.07e-002f  4
 342 7.5521775e-004 0.00e+000 1.74e-005  -7.5 4.61e+001    -  6.59e-001 1.35e-001f  3
 343 7.3388422e-004 0.00e+000 1.52e-004  -8.5 1.73e+002    -  1.90e-001 4.72e-002f  2
 344 7.6187118e-004 0.00e+000 9.36e-005  -5.1 5.55e+003    -  1.58e-002 1.77e-003f  4
 345 6.9542029e-004 0.00e+000 2.77e-005  -6.7 6.53e+001    -  2.82e-001 1.78e-001f  1
 346 6.7748040e-004 0.00e+000 8.19e-005  -6.7 9.79e+001    -  5.71e-001 2.38e-002f  2
 347 5.9989360e-004 0.00e+000 5.17e-005  -6.3 1.20e+002    -  7.71e-001 2.64e-001f  1
 348 5.8046105e-004 0.00e+000 7.03e-005 -11.0 1.41e+002    -  3.71e-001 2.82e-002f  3
 349 8.3162246e-004 0.00e+000 3.71e-005  -4.6 2.33e+003    -  5.55e-002 2.33e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 7.5349542e-004 0.00e+000 3.74e-004  -5.8 4.85e+001    -  7.08e-001 4.26e-001f  2
 351 7.4494595e-004 0.00e+000 9.47e-005  -5.8 1.08e+003    -  6.43e-002 2.19e-003f  5
 352 7.0247409e-004 0.00e+000 1.15e-004  -5.8 6.39e+001    -  5.43e-001 5.58e-002f  2
 353 6.6214740e-004 0.00e+000 3.93e-005  -5.8 6.06e+001    -  2.51e-001 1.08e-001f  1
 354 6.3388177e-004 0.00e+000 2.98e-005  -5.8 1.13e+002    -  2.00e-001 3.47e-002f  3
 355 5.2640532e-004 0.00e+000 3.32e-005  -5.8 2.26e+001    -  2.35e-001 2.70e-001f  2
 356 4.8606105e-004 0.00e+000 4.25e-005 -11.0 3.39e+001    -  8.93e-002 1.87e-001f  1
 357 4.6497609e-004 0.00e+000 1.57e-004  -8.0 2.24e+002    -  2.47e-001 7.18e-002f  2
 358 4.6110340e-004 0.00e+000 4.76e-005  -7.0 8.85e+002    -  5.91e-002 1.45e-003f  7
 359 4.5646962e-004 0.00e+000 7.68e-005  -7.0 2.64e+001    -  4.91e-001 4.31e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 4.3703670e-004 0.00e+000 2.20e-005  -8.2 1.18e+002    -  1.20e-001 7.96e-002f  1
 361 4.0823304e-004 0.00e+000 6.27e-005  -7.6 8.19e+002    -  4.14e-002 1.85e-002f  2
 362 3.9272243e-004 0.00e+000 1.13e-005  -8.0 1.32e+003    -  1.38e-002 3.16e-003f  3
 363 3.7651702e-004 0.00e+000 8.28e-006 -11.0 1.13e+002    -  1.22e-001 5.94e-002f  1
 364 3.6632994e-004 0.00e+000 5.88e-005  -8.5 3.57e+002    -  1.42e-001 5.55e-002f  1
 365 3.5895940e-004 0.00e+000 8.76e-005  -6.5 3.67e+002    -  2.02e-001 4.96e-003f  3
 366 3.4411091e-004 0.00e+000 1.54e-005  -7.4 2.97e+002    -  6.15e-002 1.14e-002f  4
 367 3.4615812e-004 0.00e+000 5.03e-006  -4.5 1.31e+004    -  1.06e-003 4.32e-004f  2
 368 3.4037936e-004 0.00e+000 3.67e-005  -6.6 1.80e+002    -  1.13e-001 9.58e-003f  2
 369 3.2492874e-004 0.00e+000 4.99e-005 -11.0 1.48e+001    -  1.31e-001 6.34e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 3.2216800e-004 0.00e+000 7.26e-005 -11.0 2.45e+002    -  1.13e-001 1.57e-002f  1
 371 6.6112280e-004 0.00e+000 8.21e-005  -4.6 3.97e+005    -  1.30e-004 8.13e-005f  2
 372 6.4947428e-004 0.00e+000 2.95e-004  -6.7 8.03e+001    -  2.44e-001 3.74e-002f  4
 373 6.3584757e-004 0.00e+000 9.65e-005  -6.7 1.31e+002    -  2.74e-001 3.69e-002f  3
 374 6.0722321e-004 0.00e+000 4.68e-005  -6.7 2.15e+002    -  4.69e-002 6.54e-003f  4
 375 4.7027723e-004 0.00e+000 1.01e-004  -6.7 6.37e+001    -  6.85e-001 2.68e-001f  1
 376 4.4395907e-004 0.00e+000 2.39e-005  -6.7 1.17e+003    -  2.08e-002 5.51e-003f  2
 377 3.3029404e-004 0.00e+000 1.30e-005  -6.7 6.63e+002    -  1.26e-002 2.41e-002f  2
 378 3.1889886e-004 0.00e+000 9.10e-006  -6.7 2.68e+002    -  2.09e-001 5.25e-003f  4
 379 3.0727118e-004 0.00e+000 1.78e-004  -7.9 5.65e+000    -  9.28e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 3.0666592e-004 0.00e+000 1.27e-005  -5.7 2.37e+002    -  1.89e-001 3.74e-003f  4
 381 2.9202842e-004 0.00e+000 6.65e-006  -7.5 9.06e+000    -  7.44e-001 2.50e-001f  3
 382 2.8734706e-004 0.00e+000 2.58e-005 -11.0 2.27e+001    -  6.11e-001 7.58e-002f  3
 383 2.8658973e-004 0.00e+000 6.95e-006  -6.7 5.00e+001    -  3.45e-001 2.69e-002f  4
 384 2.7741395e-004 0.00e+000 4.12e-006  -7.8 7.05e+001    -  4.41e-001 5.98e-002f  2
 385 2.7419390e-004 0.00e+000 1.28e-005  -7.7 1.68e+002    -  2.79e-001 5.61e-003f  4
 386 3.0213759e-004 0.00e+000 1.62e-004  -5.3 3.92e+002    -  6.06e-002 1.69e-002f  4
 387 2.8617540e-004 0.00e+000 1.77e-004  -6.5 1.60e+002    -  1.21e-001 3.45e-002f  1
 388 2.7048050e-004 0.00e+000 2.95e-004  -6.5 2.80e+002    -  1.97e-001 6.67e-002f  2
 389 2.9848832e-004 0.00e+000 2.05e-005  -5.0 8.08e+002    -  6.27e-002 1.84e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 2.9630185e-004 0.00e+000 9.12e-006  -6.1 6.73e+001    -  3.57e-001 2.41e-002f  5
 391 2.9355579e-004 0.00e+000 8.81e-006  -6.1 2.29e+001    -  6.06e-001 1.79e-001f  3
 392 2.7718660e-004 0.00e+000 4.01e-005  -6.1 7.91e+001    -  4.36e-001 5.15e-002f  3
 393 2.6276584e-004 0.00e+000 3.17e-004  -6.1 1.99e+002    -  4.08e-001 5.44e-002f  2
 394 2.3689995e-004 0.00e+000 1.08e-004  -7.0 2.49e+002    -  1.20e-001 2.80e-002f  3
 395 2.2410753e-004 0.00e+000 6.38e-005  -6.5 1.75e+001    -  6.52e-001 1.24e-001f  3
 396 2.2242497e-004 0.00e+000 7.72e-005  -7.7 5.27e+000    -  8.68e-001 2.50e-001f  3
 397 2.0825939e-004 0.00e+000 4.84e-005  -5.9 1.65e+003    -  1.77e-002 7.06e-003f  3
 398 2.0767939e-004 0.00e+000 6.78e-005  -6.7 6.67e+001    -  7.27e-001 4.47e-002f  4
 399 2.0516370e-004 0.00e+000 6.53e-005  -6.2 7.71e+001    -  3.07e-001 2.05e-002f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 2.0423390e-004 0.00e+000 8.84e-005  -6.3 1.29e+002    -  5.52e-001 1.76e-002f  5
 401 2.0395174e-004 0.00e+000 5.39e-005  -5.8 6.85e+002    -  1.05e-001 1.03e-003f  7
 402 2.0305791e-004 0.00e+000 5.86e-005 -11.0 6.13e+000    -  6.62e-001 6.25e-002f  5
 403 1.9999938e-004 0.00e+000 7.32e-006 -11.0 4.92e+002    -  1.29e-002 1.22e-003f  6
 404 1.9936207e-004 0.00e+000 1.84e-006 -11.0 9.64e+001    -  3.74e-001 3.05e-002f  4
 405 1.9805002e-004 0.00e+000 1.48e-005 -11.0 5.35e+002    -  4.54e-002 2.54e-003f  5
 406 1.9742765e-004 0.00e+000 1.22e-005 -11.0 2.67e+001    -  4.33e-001 4.99e-002f  4
 407 2.0557439e-004 0.00e+000 3.56e-005  -5.2 4.57e+003    -  5.96e-002 9.49e-004f  4
 408 2.0545163e-004 0.00e+000 9.17e-005  -6.5 1.68e+002    -  1.47e-001 4.55e-003f  6
 409 2.0276119e-004 0.00e+000 5.11e-005  -6.5 1.82e+002    -  1.96e-002 2.30e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 2.0257275e-004 0.00e+000 8.50e-005  -6.5 8.37e+001    -  2.85e-001 7.84e-003f  5
 411 2.0056273e-004 0.00e+000 4.59e-005  -6.5 5.34e+002    -  9.09e-002 1.84e-002f  3
 412 1.9985853e-004 0.00e+000 5.90e-005  -6.5 3.82e+002    -  9.67e-002 4.37e-003f  5
 413 1.9786095e-004 0.00e+000 4.88e-005  -6.5 1.14e+002    -  1.38e-001 1.52e-002f  4
 414 1.9584311e-004 0.00e+000 2.39e-005  -6.5 6.22e+002    -  8.53e-002 1.08e-002f  3
 415 1.9506368e-004 0.00e+000 6.43e-005 -11.0 3.48e+002    -  5.48e-002 1.10e-003f  6
 416 1.9303715e-004 0.00e+000 1.54e-005 -11.0 1.67e+002    -  1.24e-001 3.08e-002f  3
 417 1.9231526e-004 0.00e+000 5.29e-005  -8.6 9.26e+001    -  8.80e-002 5.17e-003f  7
 418 1.8879968e-004 0.00e+000 9.30e-006 -11.0 6.59e+002    -  4.43e-002 5.39e-003f  4
 419 1.8832369e-004 0.00e+000 2.23e-005 -11.0 2.23e+002    -  1.14e-001 7.03e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 1.8720758e-004 0.00e+000 1.40e-005  -8.7 1.78e+002    -  3.11e-001 6.86e-003f  4
 421 1.8556955e-004 0.00e+000 3.51e-005  -8.3 3.16e+002    -  6.88e-002 1.48e-002f  5
 422 1.8555369e-004 0.00e+000 5.19e-005  -7.5 2.17e+002    -  1.49e-001 7.21e-004f  8
 423 1.8566289e-004 0.00e+000 2.34e-006  -6.3 2.75e+002    -  1.81e-001 1.83e-002f  4
 424 1.8558204e-004 0.00e+000 1.92e-005  -6.8 2.39e+002    -  1.07e-001 9.98e-004f  6
 425 1.8564864e-004 0.00e+000 1.05e-005  -6.8 3.98e+002    -  6.75e-002 5.18e-003f  5
 426 1.8428708e-004 0.00e+000 2.70e-006  -6.8 2.17e+002    -  1.50e-001 4.47e-003f  6
 427 1.8397349e-004 0.00e+000 8.47e-006 -11.0 1.04e+002    -  8.78e-002 7.37e-003f  6
 428 1.8349023e-004 0.00e+000 4.06e-005 -11.0 3.24e+002    -  1.68e-001 9.57e-003f  4
 429 1.8754419e-004 0.00e+000 3.05e-005  -4.8 2.22e+003    -  4.26e-002 3.06e-004f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430 1.8364243e-004 0.00e+000 5.73e-005  -6.2 1.32e+002    -  4.97e-001 2.00e-002f  4
 431 1.8357739e-004 0.00e+000 3.89e-005  -6.2 7.76e+001    -  1.70e-001 3.07e-003f  8
 432 1.8251259e-004 0.00e+000 6.42e-005  -6.2 1.74e+002    -  2.49e-001 9.71e-003f  5
 433 1.8207001e-004 0.00e+000 5.79e-005  -6.9 3.56e+001    -  5.01e-001 1.49e-002f  6
 434 1.8194055e-004 0.00e+000 6.32e-005  -6.4 5.77e+001    -  6.73e-001 1.56e-002f  5
 435 1.8152281e-004 0.00e+000 8.53e-005 -11.0 7.64e+001    -  1.92e-001 3.12e-002f  6
 436 1.7816459e-004 0.00e+000 3.26e-006  -8.6 2.33e+003    -  1.83e-002 3.12e-004f  5
 437 1.7791135e-004 0.00e+000 9.91e-006 -11.0 4.92e+000    -  8.29e-001 1.25e-001f  4
 438 1.7783996e-004 0.00e+000 9.72e-006 -11.0 3.45e+002    -  6.60e-002 8.17e-004f  6
 439 1.7756639e-004 0.00e+000 2.62e-006 -11.0 2.71e+002    -  8.63e-002 1.81e-003f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440 1.7746123e-004 0.00e+000 5.53e-006 -11.0 4.79e+001    -  3.16e-001 7.24e-003f  7
 441 1.7675070e-004 0.00e+000 1.19e-006 -11.0 3.89e+001    -  2.49e-001 9.13e-003f  6
 442 1.7661770e-004 0.00e+000 1.06e-005 -11.0 5.14e+001    -  5.83e-001 2.62e-002f  5
 443 1.7652147e-004 0.00e+000 5.10e-006  -6.6 3.80e+003    -  1.41e-002 4.16e-005f  8
 444 1.7644370e-004 0.00e+000 8.05e-006  -8.9 4.14e+000    -  9.95e-001 6.25e-002f  5
 445 1.7634861e-004 0.00e+000 2.21e-006  -7.4 3.43e+002    -  8.23e-001 4.35e-004f  6
 446 1.7633376e-004 0.00e+000 1.18e-006  -7.8 3.98e+001    -  5.50e-001 5.00e-003f  8
